CASEID,DEATHPEN,SEX
24085,0,1
24087,0,1
24088,0,1
24090,0,1
24093,0,2
24094,0,2
24095,0,2
24096,0,2
24097,0,1
24098,0,1
24099,0,1
24103,0,1
24104,0,1
24105,0,2
24106,0,1
24110,0,2
24113,0,2
24114,0,2
24115,0,2
24116,0,1
24117,0,1
24118,0,2
24119,0,1
24120,0,1
24121,0,1
24124,0,2
24125,0,1
24126,0,2
24127,0,2
24128,0,2
24130,0,1
24131,0,1
24132,0,2
24134,0,1
24136,0,2
24137,0,1
24139,0,1
24141,0,1
24142,0,2
24143,0,2
24144,0,1
24145,0,1
24146,0,1
24147,0,1
24149,0,1
24150,0,2
24151,0,1
24152,0,2
24153,0,1
24154,0,2
24155,0,2
24156,0,1
24157,0,1
24158,0,1
24159,0,1
24160,0,2
24161,0,1
24162,0,2
24164,0,1
24165,0,2
24166,0,1
24167,0,2
24169,0,2
24170,0,2
24171,0,2
24172,0,2
24173,0,2
24174,0,1
24175,0,2
24176,0,1
24177,0,1
24178,0,2
24179,0,2
24180,0,2
24181,0,2
24182,0,1
24183,0,1
24184,0,2
24185,0,1
24186,0,1
24187,0,2
24188,0,2
24189,0,1
24190,0,1
24191,0,1
24192,0,2
24193,0,1
24194,0,2
24196,0,2
24199,0,1
24200,0,1
24201,0,2
24203,0,2
24204,0,2
24205,0,2
24206,0,2
24207,0,2
24208,0,2
24209,0,2
24210,0,2
24211,0,1
24212,0,2
24214,0,1
24215,0,1
24216,0,1
24217,0,2
24218,0,2
24219,0,1
24220,0,2
24221,0,1
24222,0,1
24223,0,2
24224,0,2
24225,0,2
24226,0,1
24227,0,2
24228,0,2
24229,0,2
24230,0,2
24231,0,2
24232,0,2
24233,0,2
24234,0,1
24235,0,2
24236,0,2
24237,0,1
24238,0,1
24239,0,1
24240,0,2
24241,0,1
24242,0,1
24243,0,2
24244,0,1
24245,0,1
24246,0,1
24248,0,1
24249,0,2
24250,0,2
24252,0,2
24253,0,1
24254,0,2
24255,0,2
24256,0,1
24257,0,2
24259,0,2
24260,0,2
24261,0,1
24262,0,2
24263,0,2
24265,0,1
24266,0,1
24267,0,2
24268,0,2
24270,0,1
24271,0,1
24272,0,1
24273,0,1
24274,0,2
24276,0,1
24279,0,1
24280,0,1
24282,0,2
24283,0,2
24284,0,2
24286,0,2
24287,0,1
24288,0,2
24290,0,1
24291,0,1
24292,0,2
24296,0,2
24297,0,1
24298,0,2
24299,0,2
24300,0,2
24301,0,2
24302,0,2
24303,0,2
24304,0,1
24305,0,2
24306,0,1
24307,0,2
24308,0,2
24309,0,1
24310,0,2
24312,0,2
24313,0,2
24314,0,1
24315,0,2
24316,0,1
24318,0,1
24319,0,1
24320,0,1
24321,0,1
24322,0,1
24324,0,2
24325,0,2
24326,0,1
24327,0,1
24328,0,2
24330,0,2
24332,0,2
24333,0,1
24334,0,2
24335,0,2
24339,0,2
24340,0,2
24341,0,1
24342,0,2
24344,0,2
24345,0,1
24346,0,1
24347,0,1
24348,0,2
24349,0,1
24350,0,1
24351,0,1
24352,0,1
24353,0,1
24354,0,2
24355,0,2
24356,0,1
24357,0,2
24358,0,2
24359,0,2
24360,0,1
24361,0,1
24362,0,1
24363,0,2
24365,0,1
24366,0,1
24367,0,1
24368,0,1
24369,0,1
24371,0,2
24372,0,1
24373,0,1
24374,0,2
24375,0,1
24376,0,2
24377,0,2
24378,0,1
24379,0,2
24380,0,1
24381,0,1
24382,0,1
24384,0,1
24385,0,2
24386,0,2
24387,0,1
24388,0,1
24389,0,2
24390,0,2
24391,0,2
24392,0,1
24393,0,1
24394,0,2
24395,0,2
24396,0,2
24397,0,1
24398,0,1
24399,0,2
24400,0,1
24401,0,1
24402,0,1
24403,0,1
24404,0,1
24405,0,2
24406,0,2
24407,0,2
24408,0,2
24409,0,1
24410,0,1
24411,0,1
24412,0,2
24413,0,1
24414,0,1
24415,0,2
24416,0,1
24417,0,2
24418,0,1
24419,0,1
24420,0,1
24421,0,1
24422,0,1
24423,0,1
24428,0,1
24429,0,1
24430,0,2
24432,0,2
24433,0,2
24435,0,2
24436,0,2
24437,0,2
24438,0,1
24439,0,2
24440,0,1
24444,0,2
24445,0,2
24446,0,2
24448,0,2
24449,0,1
24450,0,2
24451,0,1
24452,0,2
24453,0,2
24454,0,1
24456,0,1
24457,0,2
24459,0,2
24461,0,1
24462,0,2
24463,0,1
24464,0,1
24465,0,2
24466,0,1
24468,0,2
24471,0,2
24473,0,2
24474,0,2
24475,0,1
24476,0,1
24477,0,2
24478,0,2
24479,0,2
24480,0,1
24481,0,2
24482,0,2
24485,0,2
24486,0,1
24487,0,2
24488,0,1
24489,0,1
24490,0,1
24493,0,1
24494,0,1
24495,0,2
24496,0,2
24498,0,1
24499,0,1
24500,0,2
24501,0,1
24502,0,2
24503,0,2
24504,0,2
24505,0,2
24508,0,1
24509,0,2
24510,0,1
24512,0,2
24513,0,2
24514,0,2
24515,0,1
24516,0,1
24517,0,2
24518,0,2
24519,0,2
24520,0,2
24521,0,1
24522,0,1
24523,0,2
24526,0,1
24527,0,2
24528,0,1
24530,0,2
24531,0,2
24532,0,1
24534,0,1
24535,0,2
24537,0,2
24538,0,1
24539,0,2
24540,0,2
24541,0,2
24542,0,2
24543,0,2
24544,0,2
24546,0,1
24547,0,1
24548,0,2
24549,0,2
24552,0,2
24553,0,1
24554,0,1
24555,0,2
24557,0,2
24558,0,2
24559,0,1
24560,0,1
24561,0,2
24562,0,2
24563,0,2
24564,0,2
24565,0,1
24566,0,2
24568,0,1
24569,0,2
24571,0,2
24572,0,2
24573,0,1
24576,0,2
24580,0,2
24581,0,1
24582,0,2
24584,0,1
24585,0,1
24587,0,2
24589,0,2
24590,0,2
24591,0,1
24592,0,1
24593,0,1
24594,0,2
24595,0,1
24596,0,1
24597,0,2
24598,0,1
24599,0,1
24601,0,2
24602,0,1
24603,0,2
24604,0,1
24605,0,2
24606,0,2
24607,0,2
24609,0,2
24611,0,1
24613,0,2
24614,0,2
24615,0,2
24617,0,2
24619,0,2
24622,0,1
24623,0,2
24624,0,1
24625,0,2
24626,0,2
24627,0,2
24628,0,2
24630,0,1
24633,0,2
24634,0,1
24635,0,1
24636,0,1
24637,0,1
24638,0,2
24640,0,2
24641,0,2
24642,0,1
24643,0,2
24644,0,2
24645,0,2
24647,0,2
24649,0,1
24650,0,1
24653,0,2
24654,0,2
24657,0,1
24659,0,2
24660,0,2
24661,0,2
24662,0,1
24663,0,1
24664,0,1
24665,0,1
24666,0,2
24667,0,1
24668,0,2
24669,0,2
24671,0,1
24672,0,1
24673,0,2
24674,0,2
24675,0,1
24676,0,2
24677,0,1
24678,0,1
24679,0,2
24681,0,1
24682,0,2
24683,0,2
24684,0,1
24685,0,1
24686,0,2
24687,0,1
24688,0,1
24689,0,1
24690,0,2
24691,0,1
24692,0,2
24693,0,1
24694,0,1
24695,0,2
24697,0,1
24699,0,1
24700,0,1
24701,0,2
24703,0,1
24708,0,2
24709,0,1
24710,0,1
24714,0,2
24717,0,2
24718,0,2
24719,0,1
24721,0,2
24722,0,2
24723,0,1
24724,0,1
24725,0,2
24726,0,1
24727,0,2
24728,0,2
24729,0,2
24730,0,1
24732,0,1
24733,0,2
24734,0,1
24735,0,2
24736,0,1
24737,0,1
24738,0,1
24739,0,2
24740,0,1
24741,0,1
24744,0,1
24745,0,2
24746,0,2
24749,0,2
24750,0,2
24751,0,2
24754,0,1
24755,0,2
24756,0,1
24757,0,2
24759,0,2
24761,0,1
24762,0,1
24763,0,2
24765,0,2
24766,0,2
24767,0,1
24768,0,2
24769,0,1
24770,0,2
24771,0,1
24774,0,2
24775,0,2
24776,0,1
24777,0,1
24778,0,2
24779,0,1
24780,0,2
24781,0,1
24782,0,1
24783,0,1
24786,0,1
24787,0,2
24788,0,1
24789,0,1
24792,0,1
24794,0,2
24795,0,2
24796,0,1
24797,0,2
24798,0,2
24799,0,2
24800,0,1
24801,0,2
24802,0,1
24804,0,1
24805,0,1
24806,0,1
24807,0,2
24808,0,1
24809,0,1
24810,0,1
24811,0,1
24812,0,2
24813,0,1
24814,0,2
24815,0,2
24816,0,1
24817,0,2
24818,0,2
24819,0,2
24820,0,2
24822,0,2
24823,0,1
24824,0,2
24825,0,2
24826,0,2
24827,0,1
24828,0,2
24829,0,2
24830,0,1
24831,0,1
24832,0,2
24833,0,1
24834,0,2
24836,0,2
24837,0,2
24838,0,1
24839,0,2
24841,0,2
24842,0,2
24844,0,1
24845,0,2
24851,0,2
24853,0,1
24854,0,1
24855,0,2
24856,0,1
24857,0,1
24859,0,1
24861,0,1
24862,0,1
24863,0,2
24865,0,2
24866,0,1
24867,0,2
24869,0,1
24870,0,1
24871,0,2
24873,0,2
24876,0,2
24877,0,2
24878,0,2
24879,0,1
24881,0,2
24882,0,1
24884,0,1
24885,0,1
24887,0,2
24888,0,2
24889,0,1
24890,0,1
24891,0,1
24892,0,1
24893,0,2
24894,0,2
24895,0,1
24896,0,1
24897,0,2
24898,0,1
24900,0,2
24901,0,1
24902,0,2
24906,0,2
24909,0,2
24912,0,2
24913,0,2
24914,0,2
24915,0,1
24916,0,1
24917,0,2
24918,0,1
24919,0,1
24920,0,2
24921,0,1
24922,0,2
24923,0,2
24924,0,2
24925,0,1
24926,0,2
24927,0,2
24928,0,2
24929,0,2
24930,0,1
24931,0,2
24932,0,1
24933,0,2
24935,0,2
24936,0,1
24937,0,1
24938,0,2
24939,0,1
24940,0,2
24941,0,2
24942,0,2
24943,0,1
24944,0,2
24945,0,1
24946,0,2
24947,0,1
24948,0,1
24949,0,1
24950,0,2
24951,0,1
24952,0,2
24953,0,2
24954,0,1
24955,0,2
24956,0,2
24957,0,2
24959,0,2
24960,0,2
24961,0,2
24963,0,1
24964,0,2
24966,0,2
24967,0,1
24968,0,1
24969,0,2
24970,0,2
24971,0,1
24972,0,2
24973,0,2
24974,0,2
24975,0,1
24976,0,1
24977,0,1
24978,0,1
24979,0,2
24980,0,2
24982,0,1
24983,0,1
24984,0,2
24985,0,2
24986,0,1
24988,0,1
24990,0,2
24991,0,2
24993,0,1
24994,0,1
24995,0,1
24997,0,2
24998,0,1
24999,0,1
25000,0,2
25001,0,2
25002,0,1
25003,0,1
25004,0,2
25005,0,2
25006,0,1
25007,0,1
25008,0,1
25009,0,2
25010,0,2
25012,0,1
25013,0,1
25014,0,1
25017,0,2
25018,0,2
25019,0,1
25020,0,1
25021,0,1
25022,0,1
25024,0,1
25025,0,2
25026,0,1
25027,0,1
25028,0,2
25030,0,1
25031,0,1
25032,0,2
25033,0,1
25034,0,2
25035,0,1
25036,0,2
25038,0,2
25040,0,1
25041,0,2
25042,0,1
25043,0,2
25044,0,2
25046,0,2
25047,0,1
25048,0,2
25049,0,2
25050,0,2
25051,0,2
25052,0,1
25053,0,2
25054,0,2
25056,0,1
25057,0,2
25058,0,2
25061,0,2
25064,0,1
25065,0,1
25066,0,2
25067,0,2
25068,0,1
25070,0,2
25071,0,1
25074,0,1
25075,0,2
25076,0,1
25079,0,2
25081,0,1
25082,0,1
25085,0,1
25086,0,1
25087,0,1
25088,0,2
25089,0,1
25090,0,2
25091,0,1
25092,0,1
25093,0,1
25094,0,1
25095,0,2
25096,0,1
25097,0,1
25098,0,1
25099,0,2
25100,0,2
25101,0,1
25102,0,1
25103,0,1
25104,0,1
25105,0,1
25106,0,2
25108,0,1
25109,0,1
25110,0,1
25111,0,1
25112,0,2
25113,0,2
25114,0,1
25116,0,2
25117,0,2
25120,0,2
25121,0,1
25122,0,1
25123,0,2
25124,0,2
25125,0,2
25126,0,2
25127,0,2
25128,0,1
25129,0,2
25130,0,2
25131,0,2
25132,0,2
25133,0,2
25134,0,1
25137,0,2
25139,0,1
25140,0,2
25141,0,1
25142,0,1
25145,0,1
25146,0,2
25147,0,1
25148,0,2
25149,0,2
25150,0,2
25152,0,2
25153,0,1
25154,0,2
25156,0,2
25157,0,1
25158,0,2
25159,0,1
25160,0,1
25161,0,1
25162,0,2
25163,0,2
25164,0,2
25165,0,2
25166,0,1
25168,0,1
25169,0,1
25170,0,1
25171,0,1
25172,0,2
25173,0,2
25174,0,2
25175,0,2
25176,0,1
25177,0,1
25179,0,1
25180,0,2
25181,0,2
25182,0,2
25183,0,2
25184,0,1
25185,0,2
25186,0,2
25187,0,1
25188,0,2
25189,0,2
25190,0,2
25191,0,2
25192,0,1
25193,0,2
25194,0,2
25195,0,2
25196,0,1
25197,0,2
25198,0,2
25199,0,2
25200,0,2
25201,0,1
25202,0,1
25203,0,2
25204,0,2
25205,0,1
25206,0,2
25207,0,2
25208,0,1
25209,0,1
25210,0,1
25212,0,2
25213,0,2
25215,0,1
25216,0,2
25217,0,2
25218,0,1
25219,0,1
25220,0,1
25221,0,2
25222,0,1
25223,0,1
25224,0,1
25225,0,2
25226,0,1
25227,0,1
25228,0,1
25229,0,1
25230,0,2
25231,0,2
25232,0,1
25233,0,1
25234,0,1
25235,0,2
25236,0,2
25237,0,1
25238,0,2
25239,0,1
25240,0,1
25241,0,2
25242,0,2
25244,0,1
25245,0,1
25246,0,2
25247,0,2
25248,0,2
25250,0,2
25253,0,2
25254,0,1
25255,0,1
25256,0,2
25257,0,2
25258,0,2
25259,0,1
25260,0,2
25261,0,2
25262,0,2
25264,0,2
25265,0,1
25266,0,2
25267,0,1
25268,0,2
25269,0,2
25271,0,2
25272,0,2
25273,0,2
25274,0,1
25275,0,2
25276,0,2
25278,0,2
25279,0,2
25280,0,2
25281,0,2
25282,0,2
25283,0,1
25285,0,2
25287,0,1
25288,0,1
25289,0,1
25290,0,2
25291,0,1
25292,0,2
25293,0,2
25294,0,2
25295,0,2
25296,0,2
25297,0,1
25298,0,1
25300,0,1
25301,0,2
25302,0,2
25303,0,2
25304,0,2
25305,0,1
25306,0,2
25307,0,2
25309,0,1
25310,0,2
25311,0,2
25312,0,1
25314,0,1
25315,0,1
25316,0,2
25318,0,2
25320,0,2
25321,0,2
25322,0,1
25323,0,1
25325,0,2
25326,0,1
25328,0,1
25329,0,1
25330,0,2
25331,0,2
25332,0,2
25334,0,2
25335,0,1
25336,0,1
25337,0,2
25338,0,1
25339,0,1
25340,0,1
25341,0,1
25342,0,1
25347,0,2
25349,0,1
25350,0,1
25351,0,2
25352,0,1
25353,0,2
25354,0,1
25355,0,1
25356,0,2
25357,0,1
25359,0,2
25360,0,2
25362,0,1
25363,0,2
25364,0,2
25365,0,1
25368,0,2
25369,0,2
25371,0,2
25373,0,1
25374,0,2
25375,0,2
25376,0,1
25377,0,2
25378,0,1
25379,0,1
25380,0,2
25381,0,1
25382,0,2
25383,0,2
25384,0,2
25385,0,1
25386,0,2
25387,0,1
25389,0,1
25390,0,2
25391,0,2
25392,0,2
25393,0,2
25394,0,1
25396,0,2
25397,0,2
25400,0,2
25401,0,1
25403,0,1
25404,0,2
25405,0,1
25408,0,2
25411,0,2
25415,0,1
25416,0,2
25417,0,1
25418,0,2
25420,0,2
25421,0,1
25422,0,1
25423,0,2
25424,0,1
25425,0,2
25426,0,1
25428,0,2
25429,0,1
25430,0,2
25431,0,2
25432,0,2
25433,0,1
25434,0,1
25435,0,2
25436,0,2
25438,0,2
25439,0,2
25441,0,1
25442,0,2
25443,0,2
25444,0,2
25445,0,1
25446,0,2
25447,0,1
25448,0,2
25449,0,1
25450,0,2
25451,0,1
25452,0,2
25453,0,2
25454,0,2
25455,0,2
25456,0,1
25457,0,2
25458,0,2
25459,0,1
25461,0,1
25462,0,2
25463,0,1
25464,0,1
25465,0,1
25466,0,2
25468,0,2
25469,0,2
25470,0,1
25471,0,2
25472,0,1
25473,0,2
25474,0,2
25475,0,1
25476,0,1
25477,0,1
25479,0,1
25480,0,2
25481,0,2
25484,0,1
25486,0,2
25488,0,1
25489,0,2
25490,0,2
25491,0,2
25492,0,2
25493,0,1
25494,0,2
25495,0,2
25496,0,2
25497,0,1
25498,0,1
25499,0,2
25500,0,1
25501,0,2
25502,0,2
25503,0,1
25504,0,1
25505,0,1
25507,0,1
25508,0,1
25509,0,1
25510,0,1
25511,0,1
25512,0,1
25513,0,1
25515,0,2
25516,0,2
25517,0,2
25518,0,1
25519,0,2
25520,0,1
25521,0,2
25523,0,2
25525,0,1
25526,0,2
25531,0,1
25532,0,2
25533,0,1
25534,0,2
25535,0,2
25536,0,1
25537,0,2
25539,0,2
25540,0,2
25541,0,2
25542,0,2
25543,0,2
25544,0,2
25545,0,1
25546,0,2
25547,0,1
25548,0,2
25549,0,1
25551,0,2
25553,0,1
25554,0,1
25555,0,2
25556,0,2
25557,0,1
25558,0,2
25559,0,1
25561,0,1
25562,0,1
25563,0,1
25564,0,1
25565,0,2
25566,0,1
25567,0,2
25568,0,2
25569,0,1
25571,0,2
25574,0,1
25575,0,2
25576,0,2
25577,0,2
25578,0,2
25580,0,2
25581,0,2
25583,0,1
25584,0,1
25585,0,1
25586,0,2
25587,0,1
25588,0,1
25589,0,1
25590,0,1
25591,0,2
25592,0,1
25594,0,1
25596,0,2
25597,0,2
25599,0,2
25603,0,2
25605,0,1
25606,0,1
25607,0,2
25608,0,1
25609,0,2
25610,0,1
25611,0,2
25612,0,2
25613,0,2
25614,0,2
25615,0,2
25616,0,2
25617,0,1
25618,0,1
25619,0,2
25620,0,2
25621,0,2
25622,0,1
25623,0,2
25624,0,2
25626,0,1
25627,0,1
25628,0,1
25630,0,2
25631,0,1
25632,0,2
25633,0,1
25634,0,2
25635,0,1
25638,0,2
25639,0,2
25640,0,1
25643,0,2
25644,0,2
25645,0,1
25646,0,2
25647,0,2
25648,0,2
25650,0,2
25651,0,2
25652,0,1
25653,0,2
25654,0,2
25655,0,2
25656,0,1
25658,0,2
25659,0,1
25660,0,2
25661,0,1
25662,0,1
25663,0,2
25666,0,1
25667,0,1
25668,0,1
25670,0,1
25671,0,2
25673,0,1
25674,0,2
25677,0,2
25679,0,2
25680,0,2
25681,0,2
25682,0,2
25683,0,2
25684,0,2
25685,0,1
25686,0,2
25687,0,2
25688,0,1
25689,0,1
25690,0,2
25691,0,2
25692,0,2
25693,0,1
25694,0,1
25695,0,1
25696,0,1
25697,0,2
25698,0,1
25699,0,2
25700,0,2
25701,0,2
25702,0,1
25703,0,2
25704,0,1
25705,0,2
25707,0,1
25708,0,1
25709,0,2
25710,0,2
25711,0,2
25712,0,2
25713,0,2
25714,0,2
25717,0,2
25718,0,1
25720,0,1
25721,0,2
25727,0,2
25728,0,1
25729,0,2
25730,0,1
25731,0,1
25732,0,2
25733,0,1
25734,0,1
25735,0,2
25736,0,2
25738,0,2
25740,0,1
25741,0,2
25742,0,1
25745,0,1
25749,0,2
25750,0,2
25751,0,2
25752,0,2
25753,0,2
25754,0,1
25755,0,2
25756,0,2
25757,0,1
25758,0,1
25759,0,1
25760,0,2
25761,0,2
25762,0,1
25763,0,1
25764,0,1
25773,0,2
25779,0,1
25780,0,1
25781,0,2
25782,0,1
25783,0,2
25784,0,2
25785,0,1
25786,0,2
25787,0,2
25788,0,2
25789,0,2
25790,0,1
25791,0,1
25792,0,1
25793,0,2
25796,0,1
25797,0,2
25798,0,1
25799,0,1
25800,0,2
25801,0,1
25803,0,1
25804,0,2
25805,0,2
25806,0,2
25807,0,2
25808,0,1
25809,0,2
25810,0,1
25811,0,2
25812,0,1
25813,0,1
25814,0,1
25815,0,1
25816,0,2
25817,0,2
25818,0,2
25819,0,2
25820,0,1
25821,0,1
25822,0,1
25823,0,2
25824,0,1
25825,0,2
25826,0,2
25827,0,1
25828,0,1
25829,0,1
25830,0,1
25831,0,1
25832,0,2
25835,0,1
25836,0,1
25837,0,2
25838,0,2
25839,0,2
25840,0,1
25841,0,1
25842,0,2
25843,0,1
25844,0,1
25845,0,2
25846,0,1
25847,0,2
25848,0,2
25849,0,2
25850,0,1
25851,0,1
25852,0,2
25853,0,2
25855,0,1
25856,0,2
25857,0,2
25858,0,2
25859,0,1
25860,0,1
25861,0,2
25862,0,1
25863,0,2
25864,0,1
25865,0,2
25866,0,1
25867,0,2
25868,0,2
25869,0,1
25870,0,2
25872,0,1
25873,0,2
25874,0,1
25875,0,2
25876,0,2
25877,0,2
25878,0,2
25880,0,1
25881,0,1
25882,0,1
25883,0,2
25884,0,1
25885,0,2
25886,0,2
25887,0,2
25890,0,2
25891,0,1
25892,0,1
25893,0,1
25894,0,2
25895,0,1
25897,0,2
25898,0,1
25900,0,2
25901,0,2
25902,0,2
25903,0,2
25904,0,2
25905,0,1
25906,0,2
25907,0,2
25910,0,2
25912,0,2
25914,0,1
25916,0,2
25917,0,2
25919,0,2
25920,0,1
25921,0,1
25922,0,2
25923,0,1
25925,0,1
25926,0,2
25927,0,2
25928,0,2
25931,0,2
25932,0,2
25933,0,2
25934,0,2
25935,0,2
25936,0,1
25937,0,1
25938,0,2
25939,0,1
25940,0,1
25941,0,1
25942,0,2
25943,0,2
25945,0,2
25946,0,1
25947,0,2
25948,0,2
25949,0,2
25950,0,2
25951,0,2
25952,0,1
25953,0,2
25954,0,2
25955,0,1
25956,0,1
25957,0,2
25958,0,1
25959,0,2
25961,0,1
25965,0,1
25966,0,2
25967,0,2
25969,0,1
25970,0,1
25971,0,1
25972,0,2
25973,0,2
25976,0,1
25977,0,2
25983,0,2
25984,0,1
25986,0,2
25989,0,1
25990,0,2
25991,0,2
25992,0,1
25993,0,2
25994,0,1
25995,0,2
25996,0,1
25997,0,1
25999,0,1
26001,0,1
26002,0,2
26003,0,1
26004,0,1
26005,0,2
26008,0,2
26010,0,1
26013,0,2
26014,0,1
26015,0,2
26019,0,1
26021,0,1
26022,0,1
26025,0,2
26026,0,1
26027,0,1
26028,0,2
26030,0,1
26031,0,2
26032,0,1
26033,0,1
26034,0,1
26036,0,2
26037,0,1
26038,0,1
26039,0,2
26042,0,2
26043,0,1
26044,0,2
26045,0,1
26046,0,2
26049,0,2
26050,0,2
26051,0,1
26052,0,2
26053,0,2
26054,0,2
26056,0,2
26057,0,2
26058,0,2
26059,0,1
26060,0,2
26061,0,1
26062,0,2
26063,0,1
26064,0,1
26066,0,1
26068,0,2
26069,0,1
26071,0,1
26072,0,1
26073,0,2
26074,0,1
26075,0,2
26076,0,1
26077,0,2
26078,0,2
26079,0,2
26080,0,1
26082,0,2
26083,0,1
26084,0,1
26085,0,2
26086,0,2
26087,0,2
26088,0,2
26089,0,1
26090,0,2
26091,0,1
26092,0,1
26093,0,1
26094,0,1
26095,0,2
26096,0,2
26101,0,2
26102,0,2
26103,0,2
26104,0,2
26105,0,1
26106,0,2
26108,0,1
26112,0,2
26113,0,2
26114,0,2
26115,0,2
26116,0,1
26117,0,2
26118,0,2
26119,0,1
26120,0,2
26122,0,1
26123,0,2
26124,0,2
26125,0,2
26126,0,1
26127,0,2
26128,0,2
26129,0,1
26131,0,2
26132,0,1
26133,0,2
26134,0,1
26135,0,2
26136,0,1
26137,0,2
26139,0,1
26140,0,1
26141,0,2
26142,0,1
26143,0,1
26144,0,1
26145,0,2
26146,0,2
26147,0,1
26148,0,2
26149,0,1
26150,0,2
26151,0,2
26152,0,1
26153,0,2
26154,0,2
26155,0,1
26156,0,1
26157,0,1
26158,0,1
26160,0,1
26161,0,2
26162,0,1
26164,0,2
26165,0,1
26168,0,2
26169,0,2
26170,0,2
26172,0,2
26173,0,1
26174,0,1
26175,0,2
26176,0,1
26177,0,1
26178,0,2
26179,0,1
26181,0,1
26182,0,2
26183,0,1
26184,0,1
26185,0,2
26186,0,1
26187,0,1
26189,0,1
26190,0,1
26191,0,2
26192,0,2
26193,0,1
26194,0,1
26196,0,1
26197,0,1
26198,0,1
26199,0,1
26200,0,2
26201,0,1
26202,0,1
26203,0,2
26205,0,1
26206,0,2
26207,0,2
26208,0,1
26209,0,2
26210,0,2
26211,0,2
26212,0,2
26213,0,1
26214,0,2
26216,0,2
26217,0,2
26218,0,2
26219,0,2
26220,0,2
26221,0,1
26222,0,2
26224,0,2
26225,0,2
26226,0,1
26227,0,1
26228,0,2
26229,0,1
26230,0,2
26232,0,1
26233,0,1
26235,0,1
26236,0,2
26237,0,1
26238,0,2
26239,0,1
26240,0,2
26241,0,2
26242,0,2
26243,0,2
26244,0,2
26245,0,2
26247,0,2
26249,0,1
26250,0,2
26252,0,1
26253,0,1
26254,0,1
26255,0,1
26256,0,1
26257,0,1
26259,0,1
26260,0,1
26261,0,2
26262,0,2
26263,0,1
26264,0,1
26265,0,1
26266,1,2
26267,1,2
26268,2,1
26269,8,2
26270,1,2
26271,2,1
26272,3,1
26274,2,2
26275,1,2
26278,1,1
26279,2,1
26280,1,2
26281,1,2
26282,2,1
26284,1,2
26285,1,1
26286,1,2
26287,3,2
26288,8,2
26289,3,2
26290,1,2
26291,1,1
26292,3,2
26293,3,2
26294,1,1
26295,1,1
26297,5,2
26298,0,1
26299,2,1
26300,1,2
26301,4,1
26302,1,2
26303,1,1
26304,0,2
26306,3,2
26307,2,1
26308,1,2
26309,4,1
26310,1,2
26311,1,1
26312,3,1
26313,1,2
26314,4,1
26315,1,2
26316,0,2
26317,4,1
26318,1,1
26319,1,1
26320,1,1
26321,1,2
26323,1,1
26324,2,2
26325,2,2
26326,8,1
26327,4,1
26328,1,2
26329,1,2
26330,1,2
26331,2,2
26332,1,2
26333,5,2
26334,1,2
26336,0,2
26338,1,1
26339,3,2
26340,1,1
26341,2,2
26342,0,1
26344,1,2
26345,1,2
26346,2,2
26347,2,2
26348,4,1
26349,5,1
26351,2,2
26352,5,1
26353,1,1
26354,1,1
26355,1,2
26356,2,2
26357,2,2
26358,1,2
26359,2,1
26360,3,2
26361,5,2
26362,2,2
26363,1,2
26364,1,2
26365,3,2
26366,4,2
26368,0,1
26370,3,1
26371,1,1
26373,4,2
26375,1,2
26376,2,1
26377,3,1
26378,0,1
26379,1,2
26381,1,1
26382,1,2
26383,1,1
26384,2,1
26385,5,1
26386,1,2
26388,1,2
26389,1,1
26390,1,2
26391,1,2
26392,1,2
26393,1,2
26394,2,2
26395,4,2
26396,3,1
26397,2,2
26398,1,2
26399,2,2
26400,0,2
26401,0,1
26402,2,1
26403,1,1
26404,8,2
26408,2,2
26410,4,2
26412,1,1
26413,1,2
26414,2,2
26415,1,1
26416,4,2
26417,2,1
26418,1,1
26419,2,1
26421,5,1
26422,2,2
26423,2,2
26425,2,2
26426,2,2
26427,2,2
26428,1,2
26429,1,2
26430,1,1
26431,1,2
26432,1,1
26433,1,2
26435,1,1
26436,1,1
26438,2,1
26442,1,1
26443,2,1
26444,5,2
26445,1,2
26446,1,2
26447,2,1
26448,5,2
26449,1,2
26450,2,2
26451,5,2
26452,5,2
26453,4,1
26454,8,2
26455,2,2
26456,1,1
26457,2,2
26458,0,2
26459,1,2
26460,1,1
26461,2,2
26462,4,1
26463,2,2
26465,2,2
26466,2,2
26467,5,1
26468,0,1
26469,5,1
26470,4,2
26471,1,2
26473,2,2
26474,5,2
26475,0,2
26476,0,1
26477,1,1
26478,2,1
26479,1,1
26480,0,1
26481,4,2
26482,4,1
26483,0,1
26484,3,2
26486,0,2
26487,1,1
26488,2,2
26490,1,1
26491,5,1
26493,3,2
26494,5,2
26495,1,2
26496,1,2
26497,4,2
26498,2,1
26499,4,2
26501,2,1
26502,0,1
26503,1,2
26504,0,2
26505,5,2
26506,5,2
26507,1,1
26508,2,2
26509,4,1
26510,0,1
26511,3,2
26512,3,1
26515,1,2
26516,1,1
26517,1,1
26518,1,2
26519,2,1
26520,1,2
26521,0,1
26522,1,2
26523,1,2
26524,1,1
26525,1,1
26526,1,1
26527,1,2
26528,1,1
26529,1,1
26530,1,1
26531,3,1
26532,3,2
26533,1,2
26535,2,2
26537,0,1
26538,2,2
26539,1,2
26540,1,1
26541,1,1
26542,0,1
26543,0,1
26544,2,1
26545,4,2
26546,4,2
26547,2,1
26549,4,1
26550,0,2
26551,2,2
